Running for 2016APV. Unblind SideBand: False.
Experimental systematics:  ['pileup_weight', 'JES', 'JER', 'UES', 'jet_trigger', 'L1Prefiring']
Extracting ...  Vmass_0_pass_singlet_jet_triggerDown
Extracting ...  Vmass_0_pass_singlet_L1PrefiringUp
Extracting ...  Vmass_0_pass_singlet_L1PrefiringDown
Extracting ...  Vmass_0_pass_ttbar_nominal
Extracting ...  Vmass_0_pass_ttbar_pileup_weightUp
Extracting ...  Vmass_0_pass_ttbar_pileup_weightDown
Extracting ...  Vmass_0_pass_ttbar_JESUp
Extracting ...  Vmass_0_pass_ttbar_JESDown
Extracting ...  Vmass_0_pass_ttbar_JERUp
Extracting ...  Vmass_0_pass_ttbar_JERDown
Extracting ...  Vmass_0_pass_ttbar_UESUp
Extracting ...  Vmass_0_pass_ttbar_UESDown
Extracting ...  Vmass_0_pass_ttbar_jet_triggerUp
Extracting ...  Vmass_0_pass_ttbar_jet_triggerDown
Extracting ...  Vmass_0_pass_ttbar_L1PrefiringUp
Extracting ...  Vmass_0_pass_ttbar_L1PrefiringDown
Extracting ...  Vmass_0_pass_Zjetsbb_nominal
Extracting ...  Vmass_0_pass_Zjetsbb_pileup_weightUp
Extracting ...  Vmass_0_pass_Zjetsbb_pileup_weightDown
Extracting ...  Vmass_0_pass_Zjetsbb_JESUp
Extracting ...  Vmass_0_pass_Zjetsbb_JESDown
Extracting ...  Vmass_0_pass_Zjetsbb_JERUp
Extracting ...  Vmass_0_pass_Zjetsbb_JERDown
Extracting ...  Vmass_0_pass_Zjetsbb_UESUp
Extracting ...  Vmass_0_pass_Zjetsbb_UESDown
Extracting ...  Vmass_0_pass_Zjetsbb_jet_triggerUp
Extracting ...  Vmass_0_pass_Zjetsbb_jet_triggerDown
Extracting ...  Vmass_0_pass_Zjetsbb_L1PrefiringUp
Extracting ...  Vmass_0_pass_Zjetsbb_L1PrefiringDown
Extracting ...  Vmass_0_pass_WjetsQQ_nominal
Extracting ...  Vmass_0_pass_WjetsQQ_pileup_weightUp
Extracting ...  Vmass_0_pass_WjetsQQ_pileup_weightDown
Extracting ...  Vmass_0_pass_WjetsQQ_JESUp
Extracting ...  Vmass_0_pass_WjetsQQ_JESDown
Extracting ...  Vmass_0_pass_WjetsQQ_JERUp
Extracting ...  Vmass_0_pass_WjetsQQ_JERDown
Extracting ...  Vmass_0_pass_WjetsQQ_UESUp
Extracting ...  Vmass_0_pass_WjetsQQ_UESDown
Extracting ...  Vmass_0_pass_WjetsQQ_jet_triggerUp
Extracting ...  Vmass_0_pass_WjetsQQ_jet_triggerDown
Extracting ...  Vmass_0_pass_WjetsQQ_L1PrefiringUp
Extracting ...  Vmass_0_pass_WjetsQQ_L1PrefiringDown
Extracting ...  Vmass_0_pass_data_nominal
TEST, 0, pass, [ True  True  True  True False False False False False False False False
  True  True  True  True  True  True  True  True  True  True  True]
Vmass Bin: 0, BB region: fail
Extracting ...  Vmass_0_fail_VVNLO_nominal
Extracting ...  Vmass_0_fail_VVNLO_pileup_weightUp
Extracting ...  Vmass_0_fail_VVNLO_pileup_weightDown
Extracting ...  Vmass_0_fail_VVNLO_JESUp
Extracting ...  Vmass_0_fail_VVNLO_JESDown
Extracting ...  Vmass_0_fail_VVNLO_JERUp
Extracting ...  Vmass_0_fail_VVNLO_JERDown
Extracting ...  Vmass_0_fail_VVNLO_UESUp
Extracting ...  Vmass_0_fail_VVNLO_UESDown
Extracting ...  Vmass_0_fail_VVNLO_jet_triggerUp
Extracting ...  Vmass_0_fail_VVNLO_jet_triggerDown
Extracting ...  Vmass_0_fail_VVNLO_L1PrefiringUp
Extracting ...  Vmass_0_fail_VVNLO_L1PrefiringDown
Extracting ...  Vmass_0_fail_Zjets_nominal
Extracting ...  Vmass_0_fail_Zjets_pileup_weightUp
Extracting ...  Vmass_0_fail_Zjets_pileup_weightDown
Extracting ...  Vmass_0_fail_Zjets_JESUp
Extracting ...  Vmass_0_fail_Zjets_JESDown
Extracting ...  Vmass_0_fail_Zjets_JERUp
Extracting ...  Vmass_0_fail_Zjets_JERDown
Extracting ...  Vmass_0_fail_Zjets_UESUp
Extracting ...  Vmass_0_fail_Zjets_UESDown
Extracting ...  Vmass_0_fail_Zjets_jet_triggerUp
Extracting ...  Vmass_0_fail_Zjets_jet_triggerDown
Extracting ...  Vmass_0_fail_Zjets_L1PrefiringUp
Extracting ...  Vmass_0_fail_Zjets_L1PrefiringDown
Extracting ...  Vmass_0_fail_VBFDipoleRecoilOn_nominal
Extracting ...  Vmass_0_fail_VBFDipoleRecoilOn_pileup_weightUp
Extracting ...  Vmass_0_fail_VBFDipoleRecoilOn_pileup_weightDown
Extracting ...  Vmass_0_fail_VBFDipoleRecoilOn_JESUp
Extracting ...  Vmass_0_fail_VBFDipoleRecoilOn_JESDown
Extracting ...  Vmass_0_fail_VBFDipoleRecoilOn_JERUp
Extracting ...  Vmass_0_fail_VBFDipoleRecoilOn_JERDown
Extracting ...  Vmass_0_fail_VBFDipoleRecoilOn_UESUp
Extracting ...  Vmass_0_fail_VBFDipoleRecoilOn_UESDown
Extracting ...  Vmass_0_fail_VBFDipoleRecoilOn_jet_triggerUp
Extracting ...  Vmass_0_fail_VBFDipoleRecoilOn_jet_triggerDown
Extracting ...  Vmass_0_fail_VBFDipoleRecoilOn_L1PrefiringUp
Extracting ...  Vmass_0_fail_VBFDipoleRecoilOn_L1PrefiringDown
Extracting ...  Vmass_0_pass_VBFDipoleRecoilOn_nominal
Extracting ...  Vmass_0_fail_VBFDipoleRecoilOn_nominal
Extracting ...  Vmass_0_fail_ggF_nominal
Extracting ...  Vmass_0_fail_ggF_pileup_weightUp
Extracting ...  Vmass_0_fail_ggF_pileup_weightDown
Extracting ...  Vmass_0_fail_ggF_JESUp
Extracting ...  Vmass_0_fail_ggF_JESDown
Extracting ...  Vmass_0_fail_ggF_JERUp
Extracting ...  Vmass_0_fail_ggF_JERDown
Extracting ...  Vmass_0_fail_ggF_UESUp
Extracting ...  Vmass_0_fail_ggF_UESDown
Extracting ...  Vmass_0_fail_ggF_jet_triggerUp
Extracting ...  Vmass_0_fail_ggF_jet_triggerDown
Extracting ...  Vmass_0_fail_ggF_L1PrefiringUp
Extracting ...  Vmass_0_fail_ggF_L1PrefiringDown
Extracting ...  Vmass_0_pass_ggF_nominal
Extracting ...  Vmass_0_fail_ggF_nominal
Extracting ...  Vmass_0_fail_ttH_nominal
Extracting ...  Vmass_0_fail_ttH_pileup_weightUp
Extracting ...  Vmass_0_fail_ttH_pileup_weightDown
Extracting ...  Vmass_0_fail_ttH_JESUp
Extracting ...  Vmass_0_fail_ttH_JESDown
Extracting ...  Vmass_0_fail_ttH_JERUp
Extracting ...  Vmass_0_fail_ttH_JERDown
Extracting ...  Vmass_0_fail_ttH_UESUp
Extracting ...  Vmass_0_fail_ttH_UESDown
Extracting ...  Vmass_0_fail_ttH_jet_triggerUp
Extracting ...  Vmass_0_fail_ttH_jet_triggerDown
Extracting ...  Vmass_0_fail_ttH_L1PrefiringUp
Extracting ...  Vmass_0_fail_ttH_L1PrefiringDown
Extracting ...  Vmass_0_pass_ttH_nominal
Extracting ...  Vmass_0_fail_ttH_nominal
Extracting ...  Vmass_0_fail_WH_nominal
Extracting ...  Vmass_0_fail_WH_pileup_weightUp
Extracting ...  Vmass_0_fail_WH_pileup_weightDown
Extracting ...  Vmass_0_fail_WH_JESUp
Extracting ...  Vmass_0_fail_WH_JESDown
Extracting ...  Vmass_0_fail_WH_JERUp
Extracting ...  Vmass_0_fail_WH_JERDown
Extracting ...  Vmass_0_fail_WH_UESUp
Extracting ...  Vmass_0_fail_WH_UESDown
Extracting ...  Vmass_0_fail_WH_jet_triggerUp
Extracting ...  Vmass_0_fail_WH_jet_triggerDown
Extracting ...  Vmass_0_fail_WH_L1PrefiringUp
Extracting ...  Vmass_0_fail_WH_L1PrefiringDown
Extracting ...  Vmass_0_pass_WH_nominal
Extracting ...  Vmass_0_fail_WH_nominal
Extracting ...  Vmass_0_fail_ZH_nominal
Extracting ...  Vmass_0_fail_ZH_pileup_weightUp
Extracting ...  Vmass_0_fail_ZH_pileup_weightDown
Extracting ...  Vmass_0_fail_ZH_JESUp
Extracting ...  Vmass_0_fail_ZH_JESDown
Extracting ...  Vmass_0_fail_ZH_JERUp
Extracting ...  Vmass_0_fail_ZH_JERDown
Extracting ...  Vmass_0_fail_ZH_UESUp
Extracting ...  Vmass_0_fail_ZH_UESDown
Extracting ...  Vmass_0_fail_ZH_jet_triggerUp
Extracting ...  Vmass_0_fail_ZH_jet_triggerDown
Extracting ...  Vmass_0_fail_ZH_L1PrefiringUp
Extracting ...  Vmass_0_fail_ZH_L1PrefiringDown
Extracting ...  Vmass_0_pass_ZH_nominal
Extracting ...  Vmass_0_fail_ZH_nominal
Extracting ...  Vmass_0_fail_singlet_nominal
Extracting ...  Vmass_0_fail_singlet_pileup_weightUp
Extracting ...  Vmass_0_fail_singlet_pileup_weightDown
Extracting ...  Vmass_0_fail_singlet_JESUp
Extracting ...  Vmass_0_fail_singlet_JESDown
Extracting ...  Vmass_0_fail_singlet_JERUp
Extracting ...  Vmass_0_fail_singlet_JERDown
Extracting ...  Vmass_0_fail_singlet_UESUp
Extracting ...  Vmass_0_fail_singlet_UESDown
Extracting ...  Vmass_0_fail_singlet_jet_triggerUp
Extracting ...  Vmass_0_fail_singlet_jet_triggerDown
Extracting ...  Vmass_0_fail_singlet_L1PrefiringUp
Extracting ...  Vmass_0_fail_singlet_L1PrefiringDown
Extracting ...  Vmass_0_fail_ttbar_nominal
Extracting ...  Vmass_0_fail_ttbar_pileup_weightUp
Extracting ...  Vmass_0_fail_ttbar_pileup_weightDown
Extracting ...  Vmass_0_fail_ttbar_JESUp
Extracting ...  Vmass_0_fail_ttbar_JESDown
Extracting ...  Vmass_0_fail_ttbar_JERUp
Extracting ...  Vmass_0_fail_ttbar_JERDown
Extracting ...  Vmass_0_fail_ttbar_UESUp
Extracting ...  Vmass_0_fail_ttbar_UESDown
Extracting ...  Vmass_0_fail_ttbar_jet_triggerUp
Extracting ...  Vmass_0_fail_ttbar_jet_triggerDown
Extracting ...  Vmass_0_fail_ttbar_L1PrefiringUp
Extracting ...  Vmass_0_fail_ttbar_L1PrefiringDown
Extracting ...  Vmass_0_fail_Zjetsbb_nominal
Extracting ...  Vmass_0_fail_Zjetsbb_pileup_weightUp
Extracting ...  Vmass_0_fail_Zjetsbb_pileup_weightDown
Extracting ...  Vmass_0_fail_Zjetsbb_JESUp
Extracting ...  Vmass_0_fail_Zjetsbb_JESDown
Extracting ...  Vmass_0_fail_Zjetsbb_JERUp
Extracting ...  Vmass_0_fail_Zjetsbb_JERDown
Extracting ...  Vmass_0_fail_Zjetsbb_UESUp
Extracting ...  Vmass_0_fail_Zjetsbb_UESDown
Extracting ...  Vmass_0_fail_Zjetsbb_jet_triggerUp
Extracting ...  Vmass_0_fail_Zjetsbb_jet_triggerDown
Extracting ...  Vmass_0_fail_Zjetsbb_L1PrefiringUp
Extracting ...  Vmass_0_fail_Zjetsbb_L1PrefiringDown
Extracting ...  Vmass_0_pass_Zjetsbb_nominal
Extracting ...  Vmass_0_fail_Zjetsbb_nominal
Extracting ...  Vmass_0_fail_WjetsQQ_nominal
Extracting ...  Vmass_0_fail_WjetsQQ_pileup_weightUp
Extracting ...  Vmass_0_fail_WjetsQQ_pileup_weightDown
Extracting ...  Vmass_0_fail_WjetsQQ_JESUp
Extracting ...  Vmass_0_fail_WjetsQQ_JESDown
Extracting ...  Vmass_0_fail_WjetsQQ_JERUp
Extracting ...  Vmass_0_fail_WjetsQQ_JERDown
Extracting ...  Vmass_0_fail_WjetsQQ_UESUp
Extracting ...  Vmass_0_fail_WjetsQQ_UESDown
Extracting ...  Vmass_0_fail_WjetsQQ_jet_triggerUp
Extracting ...  Vmass_0_fail_WjetsQQ_jet_triggerDown
Extracting ...  Vmass_0_fail_WjetsQQ_L1PrefiringUp
Extracting ...  Vmass_0_fail_WjetsQQ_L1PrefiringDown
Extracting ...  Vmass_0_fail_data_nominal
TEST, 0, fail, [ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True]
Vmass Bin: 1, BB region: pass
Extracting ...  Vmass_1_pass_VVNLO_nominal
Extracting ...  Vmass_1_pass_VVNLO_pileup_weightUp
Extracting ...  Vmass_1_pass_VVNLO_pileup_weightDown
Extracting ...  Vmass_1_pass_VVNLO_JESUp
Extracting ...  Vmass_1_pass_VVNLO_JESDown
Extracting ...  Vmass_1_pass_VVNLO_JERUp
Extracting ...  Vmass_1_pass_VVNLO_JERDown
Extracting ...  Vmass_1_pass_VVNLO_UESUp
Extracting ...  Vmass_1_pass_VVNLO_UESDown
Extracting ...  Vmass_1_pass_VVNLO_jet_triggerUp
Extracting ...  Vmass_1_pass_VVNLO_jet_triggerDown
Extracting ...  Vmass_1_pass_VVNLO_L1PrefiringUp
Extracting ...  Vmass_1_pass_VVNLO_L1PrefiringDown
Extracting ...  Vmass_1_pass_Zjets_nominal
Extracting ...  Vmass_1_pass_Zjets_pileup_weightUp
Extracting ...  Vmass_1_pass_Zjets_pileup_weightDown
Extracting ...  Vmass_1_pass_Zjets_JESUp
Extracting ...  Vmass_1_pass_Zjets_JESDown
Extracting ...  Vmass_1_pass_Zjets_JERUp
Extracting ...  Vmass_1_pass_Zjets_JERDown
Extracting ...  Vmass_1_pass_Zjets_UESUp
Extracting ...  Vmass_1_pass_Zjets_UESDown
Extracting ...  Vmass_1_pass_Zjets_jet_triggerUp
Extracting ...  Vmass_1_pass_Zjets_jet_triggerDown
Extracting ...  Vmass_1_pass_Zjets_L1PrefiringUp
Extracting ...  Vmass_1_pass_Zjets_L1PrefiringDown
Extracting ...  Vmass_1_pass_VBFDipoleRecoilOn_nominal
Extracting ...  Vmass_1_pass_VBFDipoleRecoilOn_pileup_weightUp
Extracting ...  Vmass_1_pass_VBFDipoleRecoilOn_pileup_weightDown
Extracting ...  Vmass_1_pass_VBFDipoleRecoilOn_JESUp
Extracting ...  Vmass_1_pass_VBFDipoleRecoilOn_JESDown
Extracting ...  Vmass_1_pass_VBFDipoleRecoilOn_JERUp
Extracting ...  Vmass_1_pass_VBFDipoleRecoilOn_JERDown
Extracting ...  Vmass_1_pass_VBFDipoleRecoilOn_UESUp
Extracting ...  Vmass_1_pass_VBFDipoleRecoilOn_UESDown
Extracting ...  Vmass_1_pass_VBFDipoleRecoilOn_jet_triggerUp
Extracting ...  Vmass_1_pass_VBFDipoleRecoilOn_jet_triggerDown
Extracting ...  Vmass_1_pass_VBFDipoleRecoilOn_L1PrefiringUp
Extracting ...  Vmass_1_pass_VBFDipoleRecoilOn_L1PrefiringDown
Extracting ...  Vmass_1_pass_ggF_nominal
Extracting ...  Vmass_1_pass_ggF_pileup_weightUp
Extracting ...  Vmass_1_pass_ggF_pileup_weightDown
Extracting ...  Vmass_1_pass_ggF_JESUp
Extracting ...  Vmass_1_pass_ggF_JESDown
Extracting ...  Vmass_1_pass_ggF_JERUp
Extracting ...  Vmass_1_pass_ggF_JERDown
Extracting ...  Vmass_1_pass_ggF_UESUp
Extracting ...  Vmass_1_pass_ggF_UESDown
Extracting ...  Vmass_1_pass_ggF_jet_triggerUp
Extracting ...  Vmass_1_pass_ggF_jet_triggerDown
Extracting ...  Vmass_1_pass_ggF_L1PrefiringUp
Extracting ...  Vmass_1_pass_ggF_L1PrefiringDown
Extracting ...  Vmass_1_pass_ttH_nominal
Extracting ...  Vmass_1_pass_ttH_pileup_weightUp
Extracting ...  Vmass_1_pass_ttH_pileup_weightDown
Extracting ...  Vmass_1_pass_ttH_JESUp
Extracting ...  Vmass_1_pass_ttH_JESDown
Extracting ...  Vmass_1_pass_ttH_JERUp
Extracting ...  Vmass_1_pass_ttH_JERDown
Extracting ...  Vmass_1_pass_ttH_UESUp
Extracting ...  Vmass_1_pass_ttH_UESDown
Extracting ...  Vmass_1_pass_ttH_jet_triggerUp
Extracting ...  Vmass_1_pass_ttH_jet_triggerDown
Extracting ...  Vmass_1_pass_ttH_L1PrefiringUp
Extracting ...  Vmass_1_pass_ttH_L1PrefiringDown
Extracting ...  Vmass_1_pass_WH_nominal
Extracting ...  Vmass_1_pass_WH_pileup_weightUp
Extracting ...  Vmass_1_pass_WH_pileup_weightDown
Extracting ...  Vmass_1_pass_WH_JESUp
Extracting ...  Vmass_1_pass_WH_JESDown
Extracting ...  Vmass_1_pass_WH_JERUp
Extracting ...  Vmass_1_pass_WH_JERDown
Extracting ...  Vmass_1_pass_WH_UESUp
Extracting ...  Vmass_1_pass_WH_UESDown
Extracting ...  Vmass_1_pass_WH_jet_triggerUp
Extracting ...  Vmass_1_pass_WH_jet_triggerDown
Extracting ...  Vmass_1_pass_WH_L1PrefiringUp
Extracting ...  Vmass_1_pass_WH_L1PrefiringDown
Extracting ...  Vmass_1_pass_ZH_nominal
Extracting ...  Vmass_1_pass_ZH_pileup_weightUp
Extracting ...  Vmass_1_pass_ZH_pileup_weightDown
Extracting ...  Vmass_1_pass_ZH_JESUp
Extracting ...  Vmass_1_pass_ZH_JESDown
Extracting ...  Vmass_1_pass_ZH_JERUp
Extracting ...  Vmass_1_pass_ZH_JERDown
Extracting ...  Vmass_1_pass_ZH_UESUp
Extracting ...  Vmass_1_pass_ZH_UESDown
Extracting ...  Vmass_1_pass_ZH_jet_triggerUp
Extracting ...  Vmass_1_pass_ZH_jet_triggerDown
Extracting ...  Vmass_1_pass_ZH_L1PrefiringUp
Extracting ...  Vmass_1_pass_ZH_L1PrefiringDown
Extracting ...  Vmass_1_pass_singlet_nominal
Extracting ...  Vmass_1_pass_singlet_pileup_weightUp
Extracting ...  Vmass_1_pass_singlet_pileup_weightDown
Extracting ...  Vmass_1_pass_singlet_JESUp
Extracting ...  Vmass_1_pass_singlet_JESDown
Extracting ...  Vmass_1_pass_singlet_JERUp
Extracting ...  Vmass_1_pass_singlet_JERDown
Extracting ...  Vmass_1_pass_singlet_UESUp
Extracting ...  Vmass_1_pass_singlet_UESDown
Extracting ...  Vmass_1_pass_singlet_jet_triggerUp
Extracting ...  Vmass_1_pass_singlet_jet_triggerDown
Extracting ...  Vmass_1_pass_singlet_L1PrefiringUp
Extracting ...  Vmass_1_pass_singlet_L1PrefiringDown
Extracting ...  Vmass_1_pass_ttbar_nominal
Extracting ...  Vmass_1_pass_ttbar_pileup_weightUp
Extracting ...  Vmass_1_pass_ttbar_pileup_weightDown
Extracting ...  Vmass_1_pass_ttbar_JESUp
Extracting ...  Vmass_1_pass_ttbar_JESDown
Extracting ...  Vmass_1_pass_ttbar_JERUp
Extracting ...  Vmass_1_pass_ttbar_JERDown
Extracting ...  Vmass_1_pass_ttbar_UESUp
Extracting ...  Vmass_1_pass_ttbar_UESDown
Extracting ...  Vmass_1_pass_ttbar_jet_triggerUp
Extracting ...  Vmass_1_pass_ttbar_jet_triggerDown
Extracting ...  Vmass_1_pass_ttbar_L1PrefiringUp
Extracting ...  Vmass_1_pass_ttbar_L1PrefiringDown
Extracting ...  Vmass_1_pass_Zjetsbb_nominal
Extracting ...  Vmass_1_pass_Zjetsbb_pileup_weightUp
Extracting ...  Vmass_1_pass_Zjetsbb_pileup_weightDown
Extracting ...  Vmass_1_pass_Zjetsbb_JESUp
Extracting ...  Vmass_1_pass_Zjetsbb_JESDown
Extracting ...  Vmass_1_pass_Zjetsbb_JERUp
Extracting ...  Vmass_1_pass_Zjetsbb_JERDown
Extracting ...  Vmass_1_pass_Zjetsbb_UESUp
Extracting ...  Vmass_1_pass_Zjetsbb_UESDown
Extracting ...  Vmass_1_pass_Zjetsbb_jet_triggerUp
Extracting ...  Vmass_1_pass_Zjetsbb_jet_triggerDown
Extracting ...  Vmass_1_pass_Zjetsbb_L1PrefiringUp
Extracting ...  Vmass_1_pass_Zjetsbb_L1PrefiringDown
Extracting ...  Vmass_1_pass_WjetsQQ_nominal
Extracting ...  Vmass_1_pass_WjetsQQ_pileup_weightUp
Extracting ...  Vmass_1_pass_WjetsQQ_pileup_weightDown
Extracting ...  Vmass_1_pass_WjetsQQ_JESUp
Extracting ...  Vmass_1_pass_WjetsQQ_JESDown
Extracting ...  Vmass_1_pass_WjetsQQ_JERUp
Extracting ...  Vmass_1_pass_WjetsQQ_JERDown
Extracting ...  Vmass_1_pass_WjetsQQ_UESUp
Extracting ...  Vmass_1_pass_WjetsQQ_UESDown
Extracting ...  Vmass_1_pass_WjetsQQ_jet_triggerUp
Extracting ...  Vmass_1_pass_WjetsQQ_jet_triggerDown
Extracting ...  Vmass_1_pass_WjetsQQ_L1PrefiringUp
Extracting ...  Vmass_1_pass_WjetsQQ_L1PrefiringDown
Extracting ...  Vmass_1_pass_data_nominal
TEST, 1, pass, [ True  True  True  True False False False False False False False False
 False False False False  True  True  True  True  True  True  True]
Vmass Bin: 1, BB region: fail
Extracting ...  Vmass_1_fail_VVNLO_nominal
Extracting ...  Vmass_1_fail_VVNLO_pileup_weightUp
Extracting ...  Vmass_1_fail_VVNLO_pileup_weightDown
